    1  curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe > "$HOME/bin/docker-machine.exe" &&  curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe > "$HOME/bin/docker-machine.exe"
  165  git init
  166  touch a.txt b.txt
  167  ls -la
  168  git add .
  169  git status
  170  git rm -f a.txt
  171  git status
  172  ls -la
  173  git rm --cached b.twt
  174  git rm --cached b.txt
  175  git status
  176  ls -la
  177  git ls-files -stage
  178  git ls-files --stage
  179  python -m venv cardj
  180  source cardj/Scripts/activate
  181  pip install --update
  182  pip --update
  183  pip install pip --update
  184  pip install --update pip
  185  python -m pip install --update pip
  186  python -m pip install --upgrade pip
  187  pip install django
  188  django-admin startproject carwebsite .
  189  echo /h
  190  echo /history
  191  python manage.py runserver
  192  python manage.py startapp pages
  193  code .
  194  python manage.py runserver
  195  python manage.py runserver
  196  git init
  197  git add -A
  198  git check-ignore -v -- bower_components/afile
  199  git check-ignore -v -- cardj/
  200  git init
  201  git check-ignore -v -- cardj/
  202  git add -A
  203  git init
  204  git add .
  205  git status
  206  git commit -m "begin the project"
  207  git remote add origin https://github.com/amin-henteti/carwebsite_django.git
  208  git push -u origin main
  209  git push -u origin main
  210  git push -u origin maingit push -u origin main^V
  211  git branch -M main
  212  git remote add origin https://github.com/amin-henteti/carwebsite_django.git
  213  git push -u origin main
  214  git status
  215  git add -A
  216  git commit -m 'added new test template'
  217  git push origin master
  218  git push main master
  219  git push master
  220  git push -u origin master
  221  git push -u origin main
  222  git status
  223  git status
  224  git add -A
  225  git commit -m "test"
  226  git push -u origin master
  227  git push -u origin main
  228* doskey /history > beginning_commands_history.tx
  229  echo beginning_commands_history.txt 
  230  git reflog
  231  /hisory
  232  /history
  233  /h
  234  doskey /h
  235  doskey 
  236  doskey /history
  237  history
  238  history > beginning_commands_history.txt 
  239  echo history > beginning_commands_history.txt 
  240  echo $history > beginning_commands_history.txt 
  241  cat history > beginning_commands_history.txt 
  242  history > beginning_commands_history.txt 
  243  history
  244  history > beginning_commands_history.csv
